title,source,time,summary
"【基层特稿】国家电投广东公司:御风而行,激情飞扬的徐闻风电",搜狐网,2018年8月15日,"中国大唐集团有限公司赤峰公司党委书记刘相锐告诉中国经济导报记者,赤峰分公司一直致力于建设“美丽中国”能源生态链,大力发展风力发电,合理利用风资源,现平均每年能够节约标煤超过100万吨,减排二氧化碳、二氧化硫量近300万吨,推动了人与自然的..."
大唐赤峰公司首季度超额完成发电任务 累计减少碳排放1984万吨,中国新闻网,2018年8月12日,"中新网北京8月12日电 (杨佳欣)记者从中国大唐集团有限公司赤峰分公司获悉,大唐赤峰分公司继去年刷新全年发电量、月度发电量、单日发电量最高记录后,2018年首季度超额完成发电任务,同比增发2.8亿千瓦时。"
【深度报道】大唐新能源公司:文化引领发展,搜狐网,2017年12月6日,"大唐新能源公司:文化引领发展 从风电“零”的突破,到850万千瓦装机规模,从赤峰一隅到遍布21个省(区)、150多个项目,从名不经传赤峰塞罕坝风电公司到专业化的上市公司,世界最大风电场建成、国内首个海上风电项目投产、区域单体最大项..."
【周报】一周电力项目汇总(10.23-10.27),搜狐网,2017年10月30日,"日前,中国电建集团贵州工程有限公司新能源市场开拓传来喜讯,成功中标签订华能赤峰克什克腾旗书声风电场二期50兆瓦风电项目合同。本项目位于内蒙古赤峰克什克腾旗市克什克腾旗书生乡境内,当地海拔高度为900 ~1100米,最大风速达21米/秒,规划建..."
华银电力:中信建投证券股份有限公司关于大唐华银电力股份有限公司...,搜狐网,2017年4月7日,中信建投证券股份有限公司 关于 大唐华银电力股份有限公司 发行股份购买资产并募集配套资金暨关联交易 之 2016 年度持续督导工作报告书 暨持续督导总结报告 独立财务顾问 二〇一七年三月 1 声明和承诺 中信建投证券股份有限公司(以下简称“...
“国电科环赤峰大于营风电场实现连续安全运行2000余天”等行业资讯,搜狐网,2017年3月13日,"国电科环赤峰风电大于营风电场实现连续安全运行2000余天 截至3月8日,国电科环赤峰风电大于营风电场实现连续安全运行2000余天,创投产以来安全生产又一“千天”新纪录,实现了零事故的安全生产目标。"
大唐新能源将于12月5日举行股东大会审议董事会监事会换届议案,东方财富网,2016年10月19日,"大唐新能源(01798)公告称,将于12月5日举行2016年第一次临时股东大会,以审议及批准下列事宜,关于董事会换届的决议案,审议王野平、刘光明、梁永磐、刘宝君为非执行董事;审议张春雷、胡国栋为执行董事;审议刘朝安、卢敏霖、余顺坤为独立非执行..."
全国最大在役风电场大唐赛罕坝风电场投产,国务院国有资产监督管理委员会,2006年12月11日,"11月15日,随着大唐(赤峰)新能源有限公司投资建设的赛罕坝风电场四期工程首批风电机组并网发电,大唐赛罕坝风电场装机容量达到17万千瓦,成为全国最大的在役风电场。 11月30日,大唐(赤峰)新能源有限公司赤峰风电项目投产发电庆典仪式在大唐..."
"【基层特稿】国家电投广东公司:御风而行,激情飞扬的徐闻风电",搜狐网,2018年8月15日,"中国大唐集团有限公司赤峰公司党委书记刘相锐告诉中国经济导报记者,赤峰分公司一直致力于建设“美丽中国”能源生态链,大力发展风力发电,合理利用风资源,现平均每年能够节约标煤超过100万吨,减排二氧化碳、二氧化硫量近300万吨,推动了人与自然的..."
大唐赤峰公司首季度超额完成发电任务 累计减少碳排放1984万吨,中国新闻网,2018年8月12日,"中新网北京8月12日电 (杨佳欣)记者从中国大唐集团有限公司赤峰分公司获悉,大唐赤峰分公司继去年刷新全年发电量、月度发电量、单日发电量最高记录后,2018年首季度超额完成发电任务,同比增发2.8亿千瓦时。"
【深度报道】大唐新能源公司:文化引领发展,搜狐网,2017年12月6日,"大唐新能源公司:文化引领发展 从风电“零”的突破,到850万千瓦装机规模,从赤峰一隅到遍布21个省(区)、150多个项目,从名不经传赤峰塞罕坝风电公司到专业化的上市公司,世界最大风电场建成、国内首个海上风电项目投产、区域单体最大项..."
【周报】一周电力项目汇总(10.23-10.27),搜狐网,2017年10月30日,"日前,中国电建集团贵州工程有限公司新能源市场开拓传来喜讯,成功中标签订华能赤峰克什克腾旗书声风电场二期50兆瓦风电项目合同。本项目位于内蒙古赤峰克什克腾旗市克什克腾旗书生乡境内,当地海拔高度为900 ~1100米,最大风速达21米/秒,规划建..."
华银电力:中信建投证券股份有限公司关于大唐华银电力股份有限公司...,搜狐网,2017年4月7日,中信建投证券股份有限公司 关于 大唐华银电力股份有限公司 发行股份购买资产并募集配套资金暨关联交易 之 2016 年度持续督导工作报告书 暨持续督导总结报告 独立财务顾问 二〇一七年三月 1 声明和承诺 中信建投证券股份有限公司(以下简称“...
“国电科环赤峰大于营风电场实现连续安全运行2000余天”等行业资讯,搜狐网,2017年3月13日,"国电科环赤峰风电大于营风电场实现连续安全运行2000余天 截至3月8日,国电科环赤峰风电大于营风电场实现连续安全运行2000余天,创投产以来安全生产又一“千天”新纪录,实现了零事故的安全生产目标。"
大唐新能源将于12月5日举行股东大会审议董事会监事会换届议案,东方财富网,2016年10月19日,"大唐新能源(01798)公告称,将于12月5日举行2016年第一次临时股东大会,以审议及批准下列事宜,关于董事会换届的决议案,审议王野平、刘光明、梁永磐、刘宝君为非执行董事;审议张春雷、胡国栋为执行董事;审议刘朝安、卢敏霖、余顺坤为独立非执行..."
全国最大在役风电场大唐赛罕坝风电场投产,国务院国有资产监督管理委员会,2006年12月11日,"11月15日,随着大唐(赤峰)新能源有限公司投资建设的赛罕坝风电场四期工程首批风电机组并网发电,大唐赛罕坝风电场装机容量达到17万千瓦,成为全国最大的在役风电场。 11月30日,大唐(赤峰)新能源有限公司赤峰风电项目投产发电庆典仪式在大唐..."
"【基层特稿】国家电投广东公司:御风而行,激情飞扬的徐闻风电",搜狐网,2018年8月15日,"中国大唐集团有限公司赤峰公司党委书记刘相锐告诉中国经济导报记者,赤峰分公司一直致力于建设“美丽中国”能源生态链,大力发展风力发电,合理利用风资源,现平均每年能够节约标煤超过100万吨,减排二氧化碳、二氧化硫量近300万吨,推动了人与自然的..."
大唐赤峰公司首季度超额完成发电任务 累计减少碳排放1984万吨,中国新闻网,2018年8月12日,"中新网北京8月12日电 (杨佳欣)记者从中国大唐集团有限公司赤峰分公司获悉,大唐赤峰分公司继去年刷新全年发电量、月度发电量、单日发电量最高记录后,2018年首季度超额完成发电任务,同比增发2.8亿千瓦时。"
【深度报道】大唐新能源公司:文化引领发展,搜狐网,2017年12月6日,"大唐新能源公司:文化引领发展 从风电“零”的突破,到850万千瓦装机规模,从赤峰一隅到遍布21个省(区)、150多个项目,从名不经传赤峰塞罕坝风电公司到专业化的上市公司,世界最大风电场建成、国内首个海上风电项目投产、区域单体最大项..."
【周报】一周电力项目汇总(10.23-10.27),搜狐网,2017年10月30日,"日前,中国电建集团贵州工程有限公司新能源市场开拓传来喜讯,成功中标签订华能赤峰克什克腾旗书声风电场二期50兆瓦风电项目合同。本项目位于内蒙古赤峰克什克腾旗市克什克腾旗书生乡境内,当地海拔高度为900 ~1100米,最大风速达21米/秒,规划建..."
华银电力:中信建投证券股份有限公司关于大唐华银电力股份有限公司...,搜狐网,2017年4月7日,中信建投证券股份有限公司 关于 大唐华银电力股份有限公司 发行股份购买资产并募集配套资金暨关联交易 之 2016 年度持续督导工作报告书 暨持续督导总结报告 独立财务顾问 二〇一七年三月 1 声明和承诺 中信建投证券股份有限公司(以下简称“...
“国电科环赤峰大于营风电场实现连续安全运行2000余天”等行业资讯,搜狐网,2017年3月13日,"国电科环赤峰风电大于营风电场实现连续安全运行2000余天 截至3月8日,国电科环赤峰风电大于营风电场实现连续安全运行2000余天,创投产以来安全生产又一“千天”新纪录,实现了零事故的安全生产目标。"
大唐新能源将于12月5日举行股东大会审议董事会监事会换届议案,东方财富网,2016年10月19日,"大唐新能源(01798)公告称,将于12月5日举行2016年第一次临时股东大会,以审议及批准下列事宜,关于董事会换届的决议案,审议王野平、刘光明、梁永磐、刘宝君为非执行董事;审议张春雷、胡国栋为执行董事;审议刘朝安、卢敏霖、余顺坤为独立非执行..."
全国最大在役风电场大唐赛罕坝风电场投产,国务院国有资产监督管理委员会,2006年12月11日,"11月15日,随着大唐(赤峰)新能源有限公司投资建设的赛罕坝风电场四期工程首批风电机组并网发电,大唐赛罕坝风电场装机容量达到17万千瓦,成为全国最大的在役风电场。 11月30日,大唐(赤峰)新能源有限公司赤峰风电项目投产发电庆典仪式在大唐..."
