title,source,time,summary
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
"邓群策会见特变电工董事长张新一行:携手深化合作,实现共赢发展",衡阳日报社官网,2020年6月11日,"衡阳日报讯(记者 文/陈润 图/罗盟)6月10日下午,市委书记邓群策会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就特变电工南方智能电网科技产业园项目推进及开展进一步合作进行了深入交流。双方一致表示,将携手深化合作,实现..."
全国人大代表、特变电工董事长张新 聚焦服务“六稳”“六保...,全国能源信息平台,2020年5月27日,记者：特变电工作为电工装备骨干企业一直走在改革发展创新路上。您如何看待国家电网公司建设具有中国特色国际领先的能源互联网企业的战略目标？张新：国家电网公司的战略目标践行了习近平总书记“四个革命、一个合作”能源安全新战略。“具有...
汪建平会见特变电工党委书记、董事长张新,澎湃新闻,10天前,"4月27日下午,中国铁建党委书记、董事长汪建平在中国铁建大厦会见到访的特变电工股份有限公司党委书记、董事长张新一行,双方就进一步深化有关领域合作进行了座谈交流,并达成共识。 汪建平对张新一行到访表示欢迎,并介绍了中国铁建基本情况..."
特变电工股份有限公司关于召开2020年年度暨2021年一季度业绩说明...,网易,4月23日,"为便于广大投资者更全面深入地了解公司2020年度及2021年一季度经营成果、财务状况,公司计划于2021年4月30日下午15:30-16:30通过上证路演中心以网络方式召开“特变电工2020年年度暨2021年一季度业绩说明会”,就投资者普遍关注的问题进行..."
吴伟章率队拜访特变电工,同花顺财经,4月14日,"4月12日,哈电集团党委副书记、总经理吴伟章率队拜访特变电工(600089)股份有限公司(简称“特变电工”),与特变电工党委书记、董事长张新就进一步深化合作举行了座谈交流。特变电工总裁黄汉杰,总会计师白云罡参加座谈。"
特变电工2020年净利增长23.21%:董事长张新薪酬316.73万,金融界,4月14日,"公告披露显示经信永中和会计师事务所（特殊普通合伙）审计，2020年度本公司（母公司）实现净利润756,790,938.98元，根据《特变电工股份有限公司章程》规定，提取10%的法定公积金75,679,093.90元，加以前年度未分配利润，2020年度可供股东..."
特变电工股份有限公司2021年第三次临时股东大会决议公告,网易,4月13日,本次会议的召集召开及表决方式符合《公司法》、《证券法》、《上市公司股东大会规则》等法律、法规、规范性文件及《特变电工股份有限公司章程》(以下简称《公司章程》)的有关规定。 (五)公司董事、监事和董事会秘书的出席情况...
"...访全国人大代表,特变电工股份有限公司党委书记、董事长张新",中国电力网,3月12日,"您认为未来国家电网有限公司在“走出去”的过程中,将为上下游企业带来什么机遇?特变电工股份有限公司和国家电网公司将在哪些方面开展合作? 张新:国家电网公司积极参与“一带一路”建设,实施国际化发展战略,先后在多个国家和地区开展基础..."
包头市政府与特变电工股份有限公司签订合作协议,腾讯网,2月10日,"2月8日,市政府与特变电工股份有限公司签订战略合作协议。自治区党委常委、市委书记孟凡利出席签约仪式并会见了新疆特变电工股份有限公司党委书记、董事长张新,特变电工股份有限公司党委委员、总裁,新能源产业总经理黄汉杰一行。"
特变电工:特变电工股份有限公司关联交易公告,同花顺财经,2020年11月20日,"过去12个月与同一关联人开展的关联交易情况:2020年1-10月,公司接受新疆特变电工房地产开发有限公司(以下简称特变房产)及下属公司提供劳务等服务,发生日常性关联交易1,027.88万元;公司向特变房产及下属公司提供租赁服务及销售商品等业务..."
