title,source,time,summary
奥特佳新能源科技股份有限公司关于诉讼事项相关进展的公告,搜狐网,2019年7月3日,"奥特佳新能源科技股份有限公司 关于诉讼事项相关进展的公告 本公司及董事会全体成员保证本次信息披露的内容真实、准确和完整,没有虚假记载、误导性陈述或者重大遗漏。 本公司7月2日收到股东王进飞发来的消息,称其已就前期私刻本公司公章并..."
奥特佳(002239.SZ)旗下南京奥特佳成为一汽-大众电动空调压缩机...,和讯港股,2019年3月4日,"格隆汇3月4日丨奥特佳(002239.SZ)公布,公司3月4日收到子公司南京奥特佳新能源科技有限公司(“南京奥特佳”)的信息,称该公司收到一汽-大众汽车有限公司(“一汽-大众”)的供应商提名函,南京奥特佳将按最终合同为一汽-大众的新能源汽车..."
新能源汽车热泵空调市场及主要企业分析,搜狐网,2019年1月29日,"奥特佳:南京奥特佳新能源科技有限公司主要产品为空调压缩机,近年来不断推出热泵压缩机等新产品,业务增长稳健。 银轮股份:公司热交换器市场优势明显,主要产品包括油冷器、冷却模块、EGR冷却器、SCR系统等。近期公司不断加码热泵空调研发。"
【行业资讯】汽车空调压缩机配套供应商盘点,搜狐网,2019年1月21日,"17.南京奥特佳新能源科技有限公司 公司简介: 南京奥特佳新能源科技有限公司集研发、生产、销售为一体的专业汽车空调压缩机厂商。产值20亿元,利税3.5亿元。压缩机产能600万台。 公司已通过ISO/TS 16949:2002国际汽车供货商质量体系认证和中..."
南京奥特佳计划用五年时间晋身全球前三,南报网,2018年12月17日,"南报网讯(通讯员 刘尊瑞 王卫国 记者 史亮 管伟)“我们的目标是用五年的时间,晋身全球汽车空调压缩机行业前三。”南京奥特佳新能源科技有限公司董事长丁涛在接受南京日报记者采访时信心满满地表示,目前,作为专业汽车空调压缩机厂商,南京..."
奥特佳新能源科技股份有限公司2018第三季度报告,搜狐网,2018年10月24日,"公司全资子公司南京奥特佳新能源科技有限公司位于南京市秦淮区大明路的厂区前期被当地政府纳入旧城改造搬迁范围,南京奥特佳与政府相关部门签署了土地征收补偿协议。目前,南京奥特佳已收到政府给付的全部征收补偿款4.95亿元。"
[董事会]奥特佳:第四届董事会第二十九次会议决议公告,中国财经信息网,2018年9月21日,"二、审议通过《关于选举公司第五届董事会非独立董事的议案》; 根据《中华人民共和国公司法》和《奥特佳新能源科技股份有限公司章程》的有关规 定,经公司股东推荐并经董事会提名委员会审查通过:张永明、丁涛、刘德旺、周建国、 ..."
奥特佳:关于2016年度利润分配预案的预披露公告,搜狐网,2017年2月27日,"奥特佳新能源科技股份有限公司 股票简称:奥特佳 股票代码:002239 公告编号:2017-018 奥特佳新能源科技股份有限公司 关于 2016 年度利润分配预案的预披露公告 本公司及董事会全体成员保证信息披露的内容真实、准确和完整,没有虚假记载、误导..."
奥特佳新能源科技股份有限公司关于诉讼事项相关进展的公告,搜狐网,2019年7月3日,"奥特佳新能源科技股份有限公司 关于诉讼事项相关进展的公告 本公司及董事会全体成员保证本次信息披露的内容真实、准确和完整,没有虚假记载、误导性陈述或者重大遗漏。 本公司7月2日收到股东王进飞发来的消息,称其已就前期私刻本公司公章并..."
奥特佳(002239.SZ)旗下南京奥特佳成为一汽-大众电动空调压缩机...,和讯港股,2019年3月4日,"格隆汇3月4日丨奥特佳(002239.SZ)公布,公司3月4日收到子公司南京奥特佳新能源科技有限公司(“南京奥特佳”)的信息,称该公司收到一汽-大众汽车有限公司(“一汽-大众”)的供应商提名函,南京奥特佳将按最终合同为一汽-大众的新能源汽车..."
新能源汽车热泵空调市场及主要企业分析,搜狐网,2019年1月29日,"奥特佳:南京奥特佳新能源科技有限公司主要产品为空调压缩机,近年来不断推出热泵压缩机等新产品,业务增长稳健。 银轮股份:公司热交换器市场优势明显,主要产品包括油冷器、冷却模块、EGR冷却器、SCR系统等。近期公司不断加码热泵空调研发。"
【行业资讯】汽车空调压缩机配套供应商盘点,搜狐网,2019年1月21日,"17.南京奥特佳新能源科技有限公司 公司简介: 南京奥特佳新能源科技有限公司集研发、生产、销售为一体的专业汽车空调压缩机厂商。产值20亿元,利税3.5亿元。压缩机产能600万台。 公司已通过ISO/TS 16949:2002国际汽车供货商质量体系认证和中..."
南京奥特佳计划用五年时间晋身全球前三,南报网,2018年12月17日,"南报网讯(通讯员 刘尊瑞 王卫国 记者 史亮 管伟)“我们的目标是用五年的时间,晋身全球汽车空调压缩机行业前三。”南京奥特佳新能源科技有限公司董事长丁涛在接受南京日报记者采访时信心满满地表示,目前,作为专业汽车空调压缩机厂商,南京..."
奥特佳新能源科技股份有限公司2018第三季度报告,搜狐网,2018年10月24日,"公司全资子公司南京奥特佳新能源科技有限公司位于南京市秦淮区大明路的厂区前期被当地政府纳入旧城改造搬迁范围,南京奥特佳与政府相关部门签署了土地征收补偿协议。目前,南京奥特佳已收到政府给付的全部征收补偿款4.95亿元。"
[董事会]奥特佳:第四届董事会第二十九次会议决议公告,中国财经信息网,2018年9月21日,"二、审议通过《关于选举公司第五届董事会非独立董事的议案》; 根据《中华人民共和国公司法》和《奥特佳新能源科技股份有限公司章程》的有关规 定,经公司股东推荐并经董事会提名委员会审查通过:张永明、丁涛、刘德旺、周建国、 ..."
奥特佳:关于2016年度利润分配预案的预披露公告,搜狐网,2017年2月27日,"奥特佳新能源科技股份有限公司 股票简称:奥特佳 股票代码:002239 公告编号:2017-018 奥特佳新能源科技股份有限公司 关于 2016 年度利润分配预案的预披露公告 本公司及董事会全体成员保证信息披露的内容真实、准确和完整,没有虚假记载、误导..."
