title,source,time,summary
"董明珠连任几无悬念,银隆怎么办?",虎嗅APP,2018年4月30日,"更为关键的是银隆总裁赖信华,珠海工商局的公开资料显示,目前银隆新能源的法人已经变更为赖信华,此人之前为格力电器(郑州)有限公司总经理;同一时间,银隆的董事会秘书一职由曾经担任格力电器财务部部长助理的李志担任。"
银隆管理层再生变 魏银仓搭档孙国华被免董事长,网易财经,2018年3月28日,"《关于银隆新能源股份有限公司2018年第一次董事会会议决议的任免通知》(注:珠海银隆现更名为“银隆新能源股份有限公司”)显示,在该次董事会决议中,孙国华不再担任珠海银隆董事长和总裁,会议选举卢春泉担任公司董事会董事长,赖信华担任公司..."
遭“格力系”大换血 银隆拖欠供应商货款逾10亿,时代周报,2018年1月23日,"而同样位于珠海的银隆新能源股份有限公司(下称“银隆”)是李文红最大的客户。 作为一家专门生产电动客车的企业,银隆曾因董明珠的“all in”投资而名声大躁,企业估值一度高达134亿元,堪称新能源汽车界的“大明星”。2014年起,李文红..."
董明珠全力以赴造车 格力系掌控珠海银隆 魏银仓被迫退位,搜狐网,2018年1月19日,"目前银隆共有7位副总裁,其中4位副总裁有格力履历,分别负责采购、财务、品质、生产技术等核心业务。他们是主管生产、技术的副总裁赖信华,此前担任格力郑州公司总经理;主管采购业务的副总裁戴贤,此前担任格力物资采购中心副总监;主管财务的..."
格力系全面进入银隆 创始人魏银仓辞任董事长,网易财经,2018年1月17日,"目前银隆共有7位副总裁,其中4位副总裁有格力履历,分别负责采购、财务、品质、生产技术等核心业务。他们是主管生产、技术的副总裁赖信华,此前担任格力郑州公司总经理;主管采购业务的副总裁戴贤,此前担任格力物资采购中心副总监;主管财务的..."
"格力系全面进入银隆,创始人魏银仓辞任董事长",腾讯网,2018年1月17日,"目前银隆共有7位副总裁,其中4位副总裁有格力履历,分别负责采购、财务、品质、生产技术等核心业务。他们是主管生产、技术的副总裁赖信华,此前担任格力郑州公司总经理;主管采购业务的副总裁戴贤,此前担任格力物资采购中心副总监;主管财务的..."
"壕!郭台铭投资天然气,成 IDG能源第二大股东",站长之家,2017年12月20日,"凤凰网科技讯 6月25日下午消息,天眼查数据显示,6月24日,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经..."
银隆镁合金车身轻量化技术获专家肯定,新华网客户端,2017年9月18日,"全球首辆12米镁合金公交车下线揭幕仪式上,银隆新能源副总裁赖信华表示:汽车轻量化和智能化已成为全球汽车产业技术发展新趋势。车身材质的突破,汽车业内的各大企业也从未停止过尝试,从性能研究到材质开发、试制,目前已有多家公司试制镁合..."
"董明珠连任几无悬念,银隆怎么办?",虎嗅APP,2018年4月30日,"更为关键的是银隆总裁赖信华,珠海工商局的公开资料显示,目前银隆新能源的法人已经变更为赖信华,此人之前为格力电器(郑州)有限公司总经理;同一时间,银隆的董事会秘书一职由曾经担任格力电器财务部部长助理的李志担任。"
银隆管理层再生变 魏银仓搭档孙国华被免董事长,网易财经,2018年3月28日,"《关于银隆新能源股份有限公司2018年第一次董事会会议决议的任免通知》(注:珠海银隆现更名为“银隆新能源股份有限公司”)显示,在该次董事会决议中,孙国华不再担任珠海银隆董事长和总裁,会议选举卢春泉担任公司董事会董事长,赖信华担任公司..."
遭“格力系”大换血 银隆拖欠供应商货款逾10亿,时代周报,2018年1月23日,"而同样位于珠海的银隆新能源股份有限公司(下称“银隆”)是李文红最大的客户。 作为一家专门生产电动客车的企业,银隆曾因董明珠的“all in”投资而名声大躁,企业估值一度高达134亿元,堪称新能源汽车界的“大明星”。2014年起,李文红..."
董明珠全力以赴造车 格力系掌控珠海银隆 魏银仓被迫退位,搜狐网,2018年1月19日,"目前银隆共有7位副总裁,其中4位副总裁有格力履历,分别负责采购、财务、品质、生产技术等核心业务。他们是主管生产、技术的副总裁赖信华,此前担任格力郑州公司总经理;主管采购业务的副总裁戴贤,此前担任格力物资采购中心副总监;主管财务的..."
格力系全面进入银隆 创始人魏银仓辞任董事长,网易财经,2018年1月17日,"目前银隆共有7位副总裁,其中4位副总裁有格力履历,分别负责采购、财务、品质、生产技术等核心业务。他们是主管生产、技术的副总裁赖信华,此前担任格力郑州公司总经理;主管采购业务的副总裁戴贤,此前担任格力物资采购中心副总监;主管财务的..."
"格力系全面进入银隆,创始人魏银仓辞任董事长",腾讯网,2018年1月17日,"目前银隆共有7位副总裁,其中4位副总裁有格力履历,分别负责采购、财务、品质、生产技术等核心业务。他们是主管生产、技术的副总裁赖信华,此前担任格力郑州公司总经理;主管采购业务的副总裁戴贤,此前担任格力物资采购中心副总监;主管财务的..."
"壕!郭台铭投资天然气,成 IDG能源第二大股东",站长之家,2017年12月20日,"凤凰网科技讯 6月25日下午消息,天眼查数据显示,6月24日,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经..."
银隆镁合金车身轻量化技术获专家肯定,新华网客户端,2017年9月18日,"全球首辆12米镁合金公交车下线揭幕仪式上,银隆新能源副总裁赖信华表示:汽车轻量化和智能化已成为全球汽车产业技术发展新趋势。车身材质的突破,汽车业内的各大企业也从未停止过尝试,从性能研究到材质开发、试制,目前已有多家公司试制镁合..."
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
韦红革带队到珠海考察学习(图),岭南24小时,4月25日,韩城市政府将抢抓绿色低碳发展机遇，引导规范新能源产业市场，以一流的投资环境、保姆式的优质服务，为项目落地创造更优质、更宽松的营商环境，促进双方互利共赢发展。银隆新能源股份有限公司总裁赖信华表示，银隆与韩城有着深厚的情谊，通过...
"银隆新能源股份有限公司再被列为被执行人,执行标的超4824万",界面新闻,3月11日,银隆新能源股份有限公司成立于2009年12月，注册资本约11亿，法定代表人为赖信华，经营范围含新能源相关领域技术的研究开发；锂离子动力电池和储能电池的生产、销售；混合动力、纯电动车动力总成、电机、电源管理系统及相关领域的技术开发等。...
500家新能源汽车制造业公司:银隆新能源股份有限公司(客车+轻客),搜狐网,2020年10月7日,"2018年3月,原银隆董事长兼总裁孙国华即将卸任,继任者为银隆第五大股东普润资本总经理卢春泉,曾在格力任职的原银隆副总裁赖信华担任银隆公司总裁。银隆董事长与总裁两个职位都不再由创始人团队中的人员担任,但创始人魏银仓、原总裁孙国华继续..."
发生工商变更 董明珠退出银隆新能源股份有限公司股东,易车网,2020年6月25日,"近日,我们从相关渠道获悉,银隆新能源股份有限公司发生工商变更,董明珠从股东中退出。根据资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,注册资本约11亿,法定代表人为赖信华,是一家以锂电池产业为经营核心,集电动汽车动力总成、..."
银隆新能源年内股份9次拍卖董明珠造车路转向?,东方财富网,2020年10月30日,"而在提振银隆新能源上,董明珠亦是亲力亲为。据天津日报报道称,董明珠和银隆新能源总裁赖信华在10月9日拜访天津市政府。会谈中董明珠称,将全力推动银隆系列产品产业在津发展,打造具有核心竞争力的新技术品牌。"
"银隆新能源股份有限公司成被执行人,执行标的超300万",金融界,2020年10月28日,天眼查App显示，10月27日，银隆新能源股份有限公司新增一条被执行人信息，执行法院为珠海市金湾区人民法院，执行案号为（2020）粤0404执3743号，执行标的为3132371。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本...
"银隆新能源关联公司申请""一种客车""专利",搜狐网,4月8日,"银隆新能源股份有限公司成立于2009年12月30日,法定代表人是赖信华,注册资本110333.5385万,所属行业为科技推广和应用服务业,经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售;混合动力、纯电动车动力总成..."
银隆新能源被列被执行人 董明珠造车有喜有忧,潇湘晨报,2020年10月29日,广州日报讯 （全媒体记者文静）受董明珠力挺的银隆新能源最近忧喜参半，一方面被列为被执行人，另一方面银隆纯电动市政环卫车在洛阳下线交付。银隆新能源股份有限公司成立于2009年12月，法定代表人为赖信华，注册资本约11.03亿。公司经营...
银隆新能源成被执行人等7条快讯,搜狐网,2020年10月28日,"企查查APP显示,10月27日,银隆新能源股份有限公司被珠海市金湾区人民法院列入被执行人,案号为粤0404执3743号,执行标的3132371元。工商信息显示,银隆新能源股份有限公司成立于2009年,注册资本约11亿元人民币,法定代表人为赖信华。经营范围包..."
银隆新能源被执行1072万元 为本月第二起,东方财富网,2020年11月25日,"公开资料显示,银隆新能源股份有限公司成立于2009年,总部位于珠海,法定代表人为赖信华,注册资本110333.5385万元;经营范围包括对新能源相关领域技术的研究开发;锂离子动力电池和储能电池的生产、销售等。"
