title,source,time,summary
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
【要闻】光伏混战 无锡尚德大步向前天威保变进展缓慢,和讯期货,2006年8月10日,"8月2日,无锡尚德正式宣布收购MSK公司,这家总部位于东京的公司是日本最大的专业太阳能组件生产企业。一天之后,即8月3日,G天威发布公告称,保定天利新能源有限公司入股天威英利新能源有限公司一事因“登记注册手续不完备”而终结,虽然目前..."
中国新首富施正荣否认一夜暴富,华夏经纬网,2006年1月19日,"1月8日,施正荣与天威英利新能源有限公司总经理苗连生签署了合作协议,并发表联合公告。在联合公告中,双方已就天威英利的第三期扩产展开紧密合作达成了共识,共同将天威英利打造成世界一流的硅片生产基地。 施正荣认为:“尚德的理念就是,集中..."
“太阳能光伏发电技术国家重点实验室”落户英利,国际能源网,2010年1月18日,"2010年1月15日,英利集团董事长苗连生在项目奠基仪式上宣布,我国太阳能光伏行业拥有了代表光伏技术研发、基础研究、技术先进水平等方面的综合公共服务平台。 当前,能源紧张已经成为制约全球经济和社会发展的瓶颈因素。光伏发电技术作为可再生..."
从硅单晶到非晶硅 新中国半个世纪逐日脚不停歇,中国新闻网,2009年9月14日,"1998年,我国政府开始关注太阳能发电,拟建第一套3MW多晶硅电池及应用系统示范项目,这个消息让现在的天威英利新能源有限公司的董事长苗连生看到了一线曙光。可是,当时太阳能产业发展前景尚不明朗,加之受政策因素制约,令不少人对这一新能源项..."
新能源产业撬动企业转型的杠杆,科学网,2008年1月27日,"在企业成功转型之后,独具慧眼的苗连生凭着敏锐的市场感知,与国际光伏行业同步,选择了新兴的太阳能行业,从此开始了他在新能源领域的长跑。1998年,英利新能源有限公司成立,苗连生以他特有的执著和韧劲,拿到了国家发改委3兆瓦多晶硅太阳能电池..."
【IPO】公告激怒投资者 谁是天威英利海外上市大赢家,和讯期货,2006年11月10日,"前,天威英利由开曼公司和天威保变共同持股;天威保变的实际控制方是保定市国资委,而开曼公司由英利BVI和私募共同持股,两轮私募就是指的对开曼公司增资扩股;英利BVI是英利集团在开曼群岛设立的空壳公司,英利集团的实际控制人是其董事长苗连生。"
