title,source,time,summary
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
[新股]达实智能拟发行不超2000万股 5月24日申购,全景网,2010年5月13日,"根据发行日程安排,本次询价推介时间为5月19日-5月19日,发行公告刊登日为5月21日,申购日期和缴款日为5月24日,发行结束后将尽快申请在深圳证券交易所挂牌上市。 深圳达实智能股份有限公司主要从事建筑智能化及建筑节能服务,包括建筑智能化..."
"面对困局 深圳企业打响""突围战""",央广网,2008年11月3日,"深圳企业的节能增效,甚至还带来全新的市场。深圳达实智能股份有限公司推出了“节能灯塔计划”,深圳天马微电子股份有限公司开始以三厂为试点进行节能,结果一年节约电费超过百万元,节能技术应用在集团内部得到广泛认可。达实董事长刘磅表示,金融..."
回顾:第三届中国国际建筑智能化峰会——高端人物篇,千家智客,2007年9月6日,林贤光(时任建设部建筑智能化系统设计专家工作委员会常务专家、清华大学教授) 陈国刚(时任深圳科瑞电子有限公司副总经理) 刘磅(时任深圳市达实智能股份有限公司总裁) 江月山(时任深圳市天威视讯股份有限公司) ...
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
[新股]达实智能拟发行不超2000万股 5月24日申购,全景网,2010年5月13日,"根据发行日程安排,本次询价推介时间为5月19日-5月19日,发行公告刊登日为5月21日,申购日期和缴款日为5月24日,发行结束后将尽快申请在深圳证券交易所挂牌上市。 深圳达实智能股份有限公司主要从事建筑智能化及建筑节能服务,包括建筑智能化..."
"面对困局 深圳企业打响""突围战""",央广网,2008年11月3日,"深圳企业的节能增效,甚至还带来全新的市场。深圳达实智能股份有限公司推出了“节能灯塔计划”,深圳天马微电子股份有限公司开始以三厂为试点进行节能,结果一年节约电费超过百万元,节能技术应用在集团内部得到广泛认可。达实董事长刘磅表示,金融..."
回顾:第三届中国国际建筑智能化峰会——高端人物篇,千家智客,2007年9月6日,林贤光(时任建设部建筑智能化系统设计专家工作委员会常务专家、清华大学教授) 陈国刚(时任深圳科瑞电子有限公司副总经理) 刘磅(时任深圳市达实智能股份有限公司总裁) 江月山(时任深圳市天威视讯股份有限公司) ...
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
[新股]达实智能拟发行不超2000万股 5月24日申购,全景网,2010年5月13日,"根据发行日程安排,本次询价推介时间为5月19日-5月19日,发行公告刊登日为5月21日,申购日期和缴款日为5月24日,发行结束后将尽快申请在深圳证券交易所挂牌上市。 深圳达实智能股份有限公司主要从事建筑智能化及建筑节能服务,包括建筑智能化..."
"面对困局 深圳企业打响""突围战""",央广网,2008年11月3日,"深圳企业的节能增效,甚至还带来全新的市场。深圳达实智能股份有限公司推出了“节能灯塔计划”,深圳天马微电子股份有限公司开始以三厂为试点进行节能,结果一年节约电费超过百万元,节能技术应用在集团内部得到广泛认可。达实董事长刘磅表示,金融..."
回顾:第三届中国国际建筑智能化峰会——高端人物篇,千家智客,2007年9月6日,林贤光(时任建设部建筑智能化系统设计专家工作委员会常务专家、清华大学教授) 陈国刚(时任深圳科瑞电子有限公司副总经理) 刘磅(时任深圳市达实智能股份有限公司总裁) 江月山(时任深圳市天威视讯股份有限公司) ...
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
[新股]达实智能拟发行不超2000万股 5月24日申购,全景网,2010年5月13日,"根据发行日程安排,本次询价推介时间为5月19日-5月19日,发行公告刊登日为5月21日,申购日期和缴款日为5月24日,发行结束后将尽快申请在深圳证券交易所挂牌上市。 深圳达实智能股份有限公司主要从事建筑智能化及建筑节能服务,包括建筑智能化..."
"面对困局 深圳企业打响""突围战""",央广网,2008年11月3日,"深圳企业的节能增效,甚至还带来全新的市场。深圳达实智能股份有限公司推出了“节能灯塔计划”,深圳天马微电子股份有限公司开始以三厂为试点进行节能,结果一年节约电费超过百万元,节能技术应用在集团内部得到广泛认可。达实董事长刘磅表示,金融..."
回顾:第三届中国国际建筑智能化峰会——高端人物篇,千家智客,2007年9月6日,林贤光(时任建设部建筑智能化系统设计专家工作委员会常务专家、清华大学教授) 陈国刚(时任深圳科瑞电子有限公司副总经理) 刘磅(时任深圳市达实智能股份有限公司总裁) 江月山(时任深圳市天威视讯股份有限公司) ...
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
[新股]达实智能拟发行不超2000万股 5月24日申购,全景网,2010年5月13日,"根据发行日程安排,本次询价推介时间为5月19日-5月19日,发行公告刊登日为5月21日,申购日期和缴款日为5月24日,发行结束后将尽快申请在深圳证券交易所挂牌上市。 深圳达实智能股份有限公司主要从事建筑智能化及建筑节能服务,包括建筑智能化..."
"面对困局 深圳企业打响""突围战""",央广网,2008年11月3日,"深圳企业的节能增效,甚至还带来全新的市场。深圳达实智能股份有限公司推出了“节能灯塔计划”,深圳天马微电子股份有限公司开始以三厂为试点进行节能,结果一年节约电费超过百万元,节能技术应用在集团内部得到广泛认可。达实董事长刘磅表示,金融..."
回顾:第三届中国国际建筑智能化峰会——高端人物篇,千家智客,2007年9月6日,林贤光(时任建设部建筑智能化系统设计专家工作委员会常务专家、清华大学教授) 陈国刚(时任深圳科瑞电子有限公司副总经理) 刘磅(时任深圳市达实智能股份有限公司总裁) 江月山(时任深圳市天威视讯股份有限公司) ...
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
[新股]达实智能拟发行不超2000万股 5月24日申购,全景网,2010年5月13日,"根据发行日程安排,本次询价推介时间为5月19日-5月19日,发行公告刊登日为5月21日,申购日期和缴款日为5月24日,发行结束后将尽快申请在深圳证券交易所挂牌上市。 深圳达实智能股份有限公司主要从事建筑智能化及建筑节能服务,包括建筑智能化..."
"面对困局 深圳企业打响""突围战""",央广网,2008年11月3日,"深圳企业的节能增效,甚至还带来全新的市场。深圳达实智能股份有限公司推出了“节能灯塔计划”,深圳天马微电子股份有限公司开始以三厂为试点进行节能,结果一年节约电费超过百万元,节能技术应用在集团内部得到广泛认可。达实董事长刘磅表示,金融..."
回顾:第三届中国国际建筑智能化峰会——高端人物篇,千家智客,2007年9月6日,林贤光(时任建设部建筑智能化系统设计专家工作委员会常务专家、清华大学教授) 陈国刚(时任深圳科瑞电子有限公司副总经理) 刘磅(时任深圳市达实智能股份有限公司总裁) 江月山(时任深圳市天威视讯股份有限公司) ...
中美CEO高交会对话共识:深圳是片投资热土,南方新闻网,2003年10月14日,"思创集团有限公司是深圳第一批民营高科技企业。该公司CEO郑少伟表示,深圳有良好的政策环境和投资环境,是一块创业干事的沃土,特别适合高科技企业的发展。深圳达实智能股份有限公司CEO刘磅说,公司从一家做国外产品代理和分销的企业,发展成为南..."
深圳达实智能股份有限公司,搜狐网,4月10日,"达实基于自主研发的AIoT智能物联网管控平台,将医院智能化系统、医院中央空调节能控制系统、医院信息化集成平台、医院数字化手术室及医疗专项系统进行统一管理,提供全范围、全流程、全场景的医院智能化及信息化的整体解决方案,实现医院人、财..."
陈冰冰在深圳考察柔宇科技、邦彦技术、达实智能等企业,澎湃新闻,2020年9月19日,"陈冰冰一行还来到深圳达实智能股份有限公司总部,在董事长刘磅的陪同下,参观考察了企业在智慧建筑、智慧医疗、智慧交通等智能物联技术应用情况。 三家企业均表示,安庆是长三角区域重点城市,交通条件优越,产业基础良好,营商环境优良,将继续加大..."
"达实智能:四位董监高人员减持计划提前终止,已减持合计约553万股",每日经济新闻,2020年12月20日,林雨斌先生未减持公司股票。2020年半年报显示，达实智能的主营业务为信息技术服务业，占营收比例为：100.0%。达实智能的董事长、总经理均是刘磅，男，57岁，研究生学历、教授级高级工程师。道达号“个股趋势”提醒：1. 达实智能近30...
达实智能携手深投控 共创智慧新未来!,人民资讯,2020年8月4日,签约仪式的举办地达实大厦是达实智能智慧办公的代表作品，是深圳仅有的两座获得LEED-CS最高级别铂金认证的大楼之一，同时还获得了中国绿色建筑认证最高等级三星级、深圳绿色建筑认证最高等级铂金级等权威认证。签约仪式开始前，刘磅董事长...
金蝶与达实智能签署战略协议:共同打造“数字化转型”平台,砍柴网,2020年5月16日,金蝶集团董事会主席徐少春、金蝶中国副总裁马兴旺、深圳达实智能股份有限公司董事长刘磅、深圳达实智能股份有限公司常务副总裁程朋胜等出席签约仪式。据悉，未来双方将在智能财务、项目管理、人力、协同办公、供应链、营销等领域的信息化建设开展...
深圳达实智能股份有限公司公告(系列),证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2019年9月6日,2. 现场会议召开地点:深圳市南山区高新技术产业园科技南三路7号达实智能大厦。 3. 会议的召开方式:现场表决与网络投票相结合的方式 4. 会议召集人:第六届董事会 5. 会议主持人:董事长刘磅先生 6. 本次股东大会的召集程序符合《中...
市政府与深圳达实智能股份有限公司签署战略合作框架协议,乌兰察布市人民政府网站,2017年9月28日,"9月27日,市政府和深圳达实智能股份有限公司签署战略合作框架协议。市委副书记、市长费东斌出席签约仪式。副市长王国相,达实公司董事长刘磅,市直有关部门负责人,以及达实公司有关人员参加签约仪式。 近年来,我市紧紧抓住内蒙古获批“大数据..."
深圳达实智能股份有限公司关于控股股东及实际控制人协议转让公司...,搜狐网,2018年12月28日,1、 深圳达实智能股份有限公司(以下简称“公司”或“达实智能”)控股股东拉萨市达实投资发展有限公司(以下简称“达实投资”)、实际控制人刘磅先生于2018年12月27日与深圳市投控资本有限公司(以下简称“深投控资本”)管理的深圳投控共赢股...
专访达实智能董事长刘磅:改革开放40周年 达实智能与创新同行,全景网,2018年12月18日,"与此同时,坐落在广东深圳的一家高科技创新型企业—深圳达实智能股份有限公司(简称达实智能)同样历经蜕变,迎来了发展的黄金高峰期。自1995年创立以来,达实智能在新兴技术快速迭代的全球竞争环境中,扬帆踏浪敢弄潮,逐步发展为国内领先的智慧..."
达实智能刘磅:智慧城市的先行者,速途网,2013年3月1日,"速途网华南讯 2月27日下午,深圳市智慧城市研究会筹备成立大会在深圳市达实智能股份有限公司一楼会议厅成功举办。会间,速途网对达实智能董事长刘磅进行了独家专访,刘磅介绍了达实智能公司未来十年发展的战略规划。 17年间呈‘叠罗汉’式..."
深圳达实智能股份有限公司,搜狐网,4月10日,"达实基于自主研发的AIoT智能物联网管控平台,将医院智能化系统、医院中央空调节能控制系统、医院信息化集成平台、医院数字化手术室及医疗专项系统进行统一管理,提供全范围、全流程、全场景的医院智能化及信息化的整体解决方案,实现医院人、财..."
陈冰冰在深圳考察柔宇科技、邦彦技术、达实智能等企业,澎湃新闻,2020年9月19日,"陈冰冰一行还来到深圳达实智能股份有限公司总部,在董事长刘磅的陪同下,参观考察了企业在智慧建筑、智慧医疗、智慧交通等智能物联技术应用情况。 三家企业均表示,安庆是长三角区域重点城市,交通条件优越,产业基础良好,营商环境优良,将继续加大..."
"达实智能:四位董监高人员减持计划提前终止,已减持合计约553万股",每日经济新闻,2020年12月20日,林雨斌先生未减持公司股票。2020年半年报显示，达实智能的主营业务为信息技术服务业，占营收比例为：100.0%。达实智能的董事长、总经理均是刘磅，男，57岁，研究生学历、教授级高级工程师。道达号“个股趋势”提醒：1. 达实智能近30...
达实智能携手深投控 共创智慧新未来!,人民资讯,2020年8月4日,签约仪式的举办地达实大厦是达实智能智慧办公的代表作品，是深圳仅有的两座获得LEED-CS最高级别铂金认证的大楼之一，同时还获得了中国绿色建筑认证最高等级三星级、深圳绿色建筑认证最高等级铂金级等权威认证。签约仪式开始前，刘磅董事长...
金蝶与达实智能签署战略协议:共同打造“数字化转型”平台,砍柴网,2020年5月16日,金蝶集团董事会主席徐少春、金蝶中国副总裁马兴旺、深圳达实智能股份有限公司董事长刘磅、深圳达实智能股份有限公司常务副总裁程朋胜等出席签约仪式。据悉，未来双方将在智能财务、项目管理、人力、协同办公、供应链、营销等领域的信息化建设开展...
深圳达实智能股份有限公司公告(系列),证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2019年9月6日,2. 现场会议召开地点:深圳市南山区高新技术产业园科技南三路7号达实智能大厦。 3. 会议的召开方式:现场表决与网络投票相结合的方式 4. 会议召集人:第六届董事会 5. 会议主持人:董事长刘磅先生 6. 本次股东大会的召集程序符合《中...
市政府与深圳达实智能股份有限公司签署战略合作框架协议,乌兰察布市人民政府网站,2017年9月28日,"9月27日,市政府和深圳达实智能股份有限公司签署战略合作框架协议。市委副书记、市长费东斌出席签约仪式。副市长王国相,达实公司董事长刘磅,市直有关部门负责人,以及达实公司有关人员参加签约仪式。 近年来,我市紧紧抓住内蒙古获批“大数据..."
深圳达实智能股份有限公司关于控股股东及实际控制人协议转让公司...,搜狐网,2018年12月28日,1、 深圳达实智能股份有限公司(以下简称“公司”或“达实智能”)控股股东拉萨市达实投资发展有限公司(以下简称“达实投资”)、实际控制人刘磅先生于2018年12月27日与深圳市投控资本有限公司(以下简称“深投控资本”)管理的深圳投控共赢股...
专访达实智能董事长刘磅:改革开放40周年 达实智能与创新同行,全景网,2018年12月18日,"与此同时,坐落在广东深圳的一家高科技创新型企业—深圳达实智能股份有限公司(简称达实智能)同样历经蜕变,迎来了发展的黄金高峰期。自1995年创立以来,达实智能在新兴技术快速迭代的全球竞争环境中,扬帆踏浪敢弄潮,逐步发展为国内领先的智慧..."
达实智能刘磅:智慧城市的先行者,速途网,2013年3月1日,"速途网华南讯 2月27日下午,深圳市智慧城市研究会筹备成立大会在深圳市达实智能股份有限公司一楼会议厅成功举办。会间,速途网对达实智能董事长刘磅进行了独家专访,刘磅介绍了达实智能公司未来十年发展的战略规划。 17年间呈‘叠罗汉’式..."
深圳达实智能股份有限公司,搜狐网,4月10日,"达实基于自主研发的AIoT智能物联网管控平台,将医院智能化系统、医院中央空调节能控制系统、医院信息化集成平台、医院数字化手术室及医疗专项系统进行统一管理,提供全范围、全流程、全场景的医院智能化及信息化的整体解决方案,实现医院人、财..."
陈冰冰在深圳考察柔宇科技、邦彦技术、达实智能等企业,澎湃新闻,2020年9月19日,"陈冰冰一行还来到深圳达实智能股份有限公司总部,在董事长刘磅的陪同下,参观考察了企业在智慧建筑、智慧医疗、智慧交通等智能物联技术应用情况。 三家企业均表示,安庆是长三角区域重点城市,交通条件优越,产业基础良好,营商环境优良,将继续加大..."
"达实智能:四位董监高人员减持计划提前终止,已减持合计约553万股",每日经济新闻,2020年12月20日,林雨斌先生未减持公司股票。2020年半年报显示，达实智能的主营业务为信息技术服务业，占营收比例为：100.0%。达实智能的董事长、总经理均是刘磅，男，57岁，研究生学历、教授级高级工程师。道达号“个股趋势”提醒：1. 达实智能近30...
达实智能携手深投控 共创智慧新未来!,人民资讯,2020年8月4日,签约仪式的举办地达实大厦是达实智能智慧办公的代表作品，是深圳仅有的两座获得LEED-CS最高级别铂金认证的大楼之一，同时还获得了中国绿色建筑认证最高等级三星级、深圳绿色建筑认证最高等级铂金级等权威认证。签约仪式开始前，刘磅董事长...
金蝶与达实智能签署战略协议:共同打造“数字化转型”平台,砍柴网,2020年5月16日,金蝶集团董事会主席徐少春、金蝶中国副总裁马兴旺、深圳达实智能股份有限公司董事长刘磅、深圳达实智能股份有限公司常务副总裁程朋胜等出席签约仪式。据悉，未来双方将在智能财务、项目管理、人力、协同办公、供应链、营销等领域的信息化建设开展...
深圳达实智能股份有限公司公告(系列),证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2019年9月6日,2. 现场会议召开地点:深圳市南山区高新技术产业园科技南三路7号达实智能大厦。 3. 会议的召开方式:现场表决与网络投票相结合的方式 4. 会议召集人:第六届董事会 5. 会议主持人:董事长刘磅先生 6. 本次股东大会的召集程序符合《中...
市政府与深圳达实智能股份有限公司签署战略合作框架协议,乌兰察布市人民政府网站,2017年9月28日,"9月27日,市政府和深圳达实智能股份有限公司签署战略合作框架协议。市委副书记、市长费东斌出席签约仪式。副市长王国相,达实公司董事长刘磅,市直有关部门负责人,以及达实公司有关人员参加签约仪式。 近年来,我市紧紧抓住内蒙古获批“大数据..."
深圳达实智能股份有限公司关于控股股东及实际控制人协议转让公司...,搜狐网,2018年12月28日,1、 深圳达实智能股份有限公司(以下简称“公司”或“达实智能”)控股股东拉萨市达实投资发展有限公司(以下简称“达实投资”)、实际控制人刘磅先生于2018年12月27日与深圳市投控资本有限公司(以下简称“深投控资本”)管理的深圳投控共赢股...
专访达实智能董事长刘磅:改革开放40周年 达实智能与创新同行,全景网,2018年12月18日,"与此同时,坐落在广东深圳的一家高科技创新型企业—深圳达实智能股份有限公司(简称达实智能)同样历经蜕变,迎来了发展的黄金高峰期。自1995年创立以来,达实智能在新兴技术快速迭代的全球竞争环境中,扬帆踏浪敢弄潮,逐步发展为国内领先的智慧..."
达实智能刘磅:智慧城市的先行者,速途网,2013年3月1日,"速途网华南讯 2月27日下午,深圳市智慧城市研究会筹备成立大会在深圳市达实智能股份有限公司一楼会议厅成功举办。会间,速途网对达实智能董事长刘磅进行了独家专访,刘磅介绍了达实智能公司未来十年发展的战略规划。 17年间呈‘叠罗汉’式..."
深圳达实智能股份有限公司,搜狐网,4月10日,"达实基于自主研发的AIoT智能物联网管控平台,将医院智能化系统、医院中央空调节能控制系统、医院信息化集成平台、医院数字化手术室及医疗专项系统进行统一管理,提供全范围、全流程、全场景的医院智能化及信息化的整体解决方案,实现医院人、财..."
陈冰冰在深圳考察柔宇科技、邦彦技术、达实智能等企业,澎湃新闻,2020年9月19日,"陈冰冰一行还来到深圳达实智能股份有限公司总部,在董事长刘磅的陪同下,参观考察了企业在智慧建筑、智慧医疗、智慧交通等智能物联技术应用情况。 三家企业均表示,安庆是长三角区域重点城市,交通条件优越,产业基础良好,营商环境优良,将继续加大..."
"达实智能:四位董监高人员减持计划提前终止,已减持合计约553万股",每日经济新闻,2020年12月20日,林雨斌先生未减持公司股票。2020年半年报显示，达实智能的主营业务为信息技术服务业，占营收比例为：100.0%。达实智能的董事长、总经理均是刘磅，男，57岁，研究生学历、教授级高级工程师。道达号“个股趋势”提醒：1. 达实智能近30...
达实智能携手深投控 共创智慧新未来!,人民资讯,2020年8月4日,签约仪式的举办地达实大厦是达实智能智慧办公的代表作品，是深圳仅有的两座获得LEED-CS最高级别铂金认证的大楼之一，同时还获得了中国绿色建筑认证最高等级三星级、深圳绿色建筑认证最高等级铂金级等权威认证。签约仪式开始前，刘磅董事长...
金蝶与达实智能签署战略协议:共同打造“数字化转型”平台,砍柴网,2020年5月16日,金蝶集团董事会主席徐少春、金蝶中国副总裁马兴旺、深圳达实智能股份有限公司董事长刘磅、深圳达实智能股份有限公司常务副总裁程朋胜等出席签约仪式。据悉，未来双方将在智能财务、项目管理、人力、协同办公、供应链、营销等领域的信息化建设开展...
深圳达实智能股份有限公司公告(系列),证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2019年9月6日,2. 现场会议召开地点:深圳市南山区高新技术产业园科技南三路7号达实智能大厦。 3. 会议的召开方式:现场表决与网络投票相结合的方式 4. 会议召集人:第六届董事会 5. 会议主持人:董事长刘磅先生 6. 本次股东大会的召集程序符合《中...
市政府与深圳达实智能股份有限公司签署战略合作框架协议,乌兰察布市人民政府网站,2017年9月28日,"9月27日,市政府和深圳达实智能股份有限公司签署战略合作框架协议。市委副书记、市长费东斌出席签约仪式。副市长王国相,达实公司董事长刘磅,市直有关部门负责人,以及达实公司有关人员参加签约仪式。 近年来,我市紧紧抓住内蒙古获批“大数据..."
深圳达实智能股份有限公司关于控股股东及实际控制人协议转让公司...,搜狐网,2018年12月28日,1、 深圳达实智能股份有限公司(以下简称“公司”或“达实智能”)控股股东拉萨市达实投资发展有限公司(以下简称“达实投资”)、实际控制人刘磅先生于2018年12月27日与深圳市投控资本有限公司(以下简称“深投控资本”)管理的深圳投控共赢股...
专访达实智能董事长刘磅:改革开放40周年 达实智能与创新同行,全景网,2018年12月18日,"与此同时,坐落在广东深圳的一家高科技创新型企业—深圳达实智能股份有限公司(简称达实智能)同样历经蜕变,迎来了发展的黄金高峰期。自1995年创立以来,达实智能在新兴技术快速迭代的全球竞争环境中,扬帆踏浪敢弄潮,逐步发展为国内领先的智慧..."
达实智能刘磅:智慧城市的先行者,速途网,2013年3月1日,"速途网华南讯 2月27日下午,深圳市智慧城市研究会筹备成立大会在深圳市达实智能股份有限公司一楼会议厅成功举办。会间,速途网对达实智能董事长刘磅进行了独家专访,刘磅介绍了达实智能公司未来十年发展的战略规划。 17年间呈‘叠罗汉’式..."
深圳达实智能股份有限公司,搜狐网,4月10日,"达实基于自主研发的AIoT智能物联网管控平台,将医院智能化系统、医院中央空调节能控制系统、医院信息化集成平台、医院数字化手术室及医疗专项系统进行统一管理,提供全范围、全流程、全场景的医院智能化及信息化的整体解决方案,实现医院人、财..."
陈冰冰在深圳考察柔宇科技、邦彦技术、达实智能等企业,澎湃新闻,2020年9月19日,"陈冰冰一行还来到深圳达实智能股份有限公司总部,在董事长刘磅的陪同下,参观考察了企业在智慧建筑、智慧医疗、智慧交通等智能物联技术应用情况。 三家企业均表示,安庆是长三角区域重点城市,交通条件优越,产业基础良好,营商环境优良,将继续加大..."
"达实智能:四位董监高人员减持计划提前终止,已减持合计约553万股",每日经济新闻,2020年12月20日,林雨斌先生未减持公司股票。2020年半年报显示，达实智能的主营业务为信息技术服务业，占营收比例为：100.0%。达实智能的董事长、总经理均是刘磅，男，57岁，研究生学历、教授级高级工程师。道达号“个股趋势”提醒：1. 达实智能近30...
达实智能携手深投控 共创智慧新未来!,人民资讯,2020年8月4日,签约仪式的举办地达实大厦是达实智能智慧办公的代表作品，是深圳仅有的两座获得LEED-CS最高级别铂金认证的大楼之一，同时还获得了中国绿色建筑认证最高等级三星级、深圳绿色建筑认证最高等级铂金级等权威认证。签约仪式开始前，刘磅董事长...
金蝶与达实智能签署战略协议:共同打造“数字化转型”平台,砍柴网,2020年5月16日,金蝶集团董事会主席徐少春、金蝶中国副总裁马兴旺、深圳达实智能股份有限公司董事长刘磅、深圳达实智能股份有限公司常务副总裁程朋胜等出席签约仪式。据悉，未来双方将在智能财务、项目管理、人力、协同办公、供应链、营销等领域的信息化建设开展...
深圳达实智能股份有限公司公告(系列),证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2019年9月6日,2. 现场会议召开地点:深圳市南山区高新技术产业园科技南三路7号达实智能大厦。 3. 会议的召开方式:现场表决与网络投票相结合的方式 4. 会议召集人:第六届董事会 5. 会议主持人:董事长刘磅先生 6. 本次股东大会的召集程序符合《中...
市政府与深圳达实智能股份有限公司签署战略合作框架协议,乌兰察布市人民政府网站,2017年9月28日,"9月27日,市政府和深圳达实智能股份有限公司签署战略合作框架协议。市委副书记、市长费东斌出席签约仪式。副市长王国相,达实公司董事长刘磅,市直有关部门负责人,以及达实公司有关人员参加签约仪式。 近年来,我市紧紧抓住内蒙古获批“大数据..."
深圳达实智能股份有限公司关于控股股东及实际控制人协议转让公司...,搜狐网,2018年12月28日,1、 深圳达实智能股份有限公司(以下简称“公司”或“达实智能”)控股股东拉萨市达实投资发展有限公司(以下简称“达实投资”)、实际控制人刘磅先生于2018年12月27日与深圳市投控资本有限公司(以下简称“深投控资本”)管理的深圳投控共赢股...
专访达实智能董事长刘磅:改革开放40周年 达实智能与创新同行,全景网,2018年12月18日,"与此同时,坐落在广东深圳的一家高科技创新型企业—深圳达实智能股份有限公司(简称达实智能)同样历经蜕变,迎来了发展的黄金高峰期。自1995年创立以来,达实智能在新兴技术快速迭代的全球竞争环境中,扬帆踏浪敢弄潮,逐步发展为国内领先的智慧..."
达实智能刘磅:智慧城市的先行者,速途网,2013年3月1日,"速途网华南讯 2月27日下午,深圳市智慧城市研究会筹备成立大会在深圳市达实智能股份有限公司一楼会议厅成功举办。会间,速途网对达实智能董事长刘磅进行了独家专访,刘磅介绍了达实智能公司未来十年发展的战略规划。 17年间呈‘叠罗汉’式..."
深圳达实智能股份有限公司,搜狐网,4月10日,"达实基于自主研发的AIoT智能物联网管控平台,将医院智能化系统、医院中央空调节能控制系统、医院信息化集成平台、医院数字化手术室及医疗专项系统进行统一管理,提供全范围、全流程、全场景的医院智能化及信息化的整体解决方案,实现医院人、财..."
陈冰冰在深圳考察柔宇科技、邦彦技术、达实智能等企业,澎湃新闻,2020年9月19日,"陈冰冰一行还来到深圳达实智能股份有限公司总部,在董事长刘磅的陪同下,参观考察了企业在智慧建筑、智慧医疗、智慧交通等智能物联技术应用情况。 三家企业均表示,安庆是长三角区域重点城市,交通条件优越,产业基础良好,营商环境优良,将继续加大..."
"达实智能:四位董监高人员减持计划提前终止,已减持合计约553万股",每日经济新闻,2020年12月20日,林雨斌先生未减持公司股票。2020年半年报显示，达实智能的主营业务为信息技术服务业，占营收比例为：100.0%。达实智能的董事长、总经理均是刘磅，男，57岁，研究生学历、教授级高级工程师。道达号“个股趋势”提醒：1. 达实智能近30...
达实智能携手深投控 共创智慧新未来!,人民资讯,2020年8月4日,签约仪式的举办地达实大厦是达实智能智慧办公的代表作品，是深圳仅有的两座获得LEED-CS最高级别铂金认证的大楼之一，同时还获得了中国绿色建筑认证最高等级三星级、深圳绿色建筑认证最高等级铂金级等权威认证。签约仪式开始前，刘磅董事长...
金蝶与达实智能签署战略协议:共同打造“数字化转型”平台,砍柴网,2020年5月16日,金蝶集团董事会主席徐少春、金蝶中国副总裁马兴旺、深圳达实智能股份有限公司董事长刘磅、深圳达实智能股份有限公司常务副总裁程朋胜等出席签约仪式。据悉，未来双方将在智能财务、项目管理、人力、协同办公、供应链、营销等领域的信息化建设开展...
深圳达实智能股份有限公司公告(系列),证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,2019年9月6日,2. 现场会议召开地点:深圳市南山区高新技术产业园科技南三路7号达实智能大厦。 3. 会议的召开方式:现场表决与网络投票相结合的方式 4. 会议召集人:第六届董事会 5. 会议主持人:董事长刘磅先生 6. 本次股东大会的召集程序符合《中...
市政府与深圳达实智能股份有限公司签署战略合作框架协议,乌兰察布市人民政府网站,2017年9月28日,"9月27日,市政府和深圳达实智能股份有限公司签署战略合作框架协议。市委副书记、市长费东斌出席签约仪式。副市长王国相,达实公司董事长刘磅,市直有关部门负责人,以及达实公司有关人员参加签约仪式。 近年来,我市紧紧抓住内蒙古获批“大数据..."
