title,source,time,summary
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
携手2018能源思享汇 东方日升邀您百家争鸣“变与不变”,搜狐网,2018年8月27日,"聚焦新能源行业发展转型升级,汇聚优质资源协同创新合作。2018年能源思享汇“变与不变”将于2018年9月16日~9月17日在杭州举办。本届思享汇由东方日升特别鸣谢赞助! 东方日升新能源股份有限公司始创于1986年,注册资本904,616,941元。 20..."
东方日升义乌年产5GW光伏新项目奠基 单晶PERC最高效率可达400W,世纪新能源网,2018年7月12日,"7月10日,A股光伏龙头企业东方日升宣布,年产5GW高效光伏组件制造基地项目奠基仪式在浙江义乌隆重举行。义乌市委书记林毅、市长王健、人大常委会主任陈秀仙,东方日升董事长林海峰、首席执行官谢健等领导出席开工仪式。该项目将以量产单双玻PERC..."
关注| 东方日升新能源股份有限公司总裁王洪一行莅临通威考察,搜狐网,2017年12月11日,"12月6日,东方日升新能源股份有限公司总裁王洪一行莅临通威考察,通威太阳能董事长谢毅及公司中高管团队热情接待并座谈。 王总一行参观了通威集团体验中心、“渔光一体”智能运营中心、通威太阳能(成都)有限公司S2电池生产车间,全面了解了通威..."
东方日升以多元化高效发电解决方案巩固美国市场!,腾讯网,2019年4月24日,"东方日升总裁谢健对此表示:“尽管美国对华发起反倾销制裁,但美国光伏市场未来的增长潜力仍十分可观。在最新公布的第五轮对华光伏产品反倾销超低税率,我们已经获得较低的税率。也就是说,后续向美国出口的组件可以按照较低的保证金率进行..."
东方日升拟斥资3.5亿购买九九久公司12.76%股权,世纪新能源网,2018年12月20日,"全球一体化新能源公司东方日升(300118.SZ)今日公告称,董事会已通过了东方日升收购江苏九九久科技有限公司12.76%股权的相关议案,从而深入贯彻“新能源+新材料”两新战略,旨在借此发挥双方比较优势,挖掘协同效应,提升公司持续竞争力。"
光伏531后那些离职的高管:20家企业52个高管职位发生变化,索比光伏网,2018年10月24日,"还有的在企业私有化关键时期,转战新东家,比如晶澳太阳能原执行总裁谢健离开后,担任东方日升首席执行官...其中,既有企业的主动求变,或许也藏有外人看不见的危机、动荡。 1. 新特能源:董事两离两进 6月15..."
